Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 582,212,0,2
TouchMoveEvent 579,212,0,6
TouchMoveEvent 577,212,0,2
TouchMoveEvent 576,212,0,2
TouchMoveEvent 573,212,0,4
TouchMoveEvent 571,212,0,2
TouchMoveEvent 570,212,0,4
TouchMoveEvent 568,212,0,2
TouchMoveEvent 567,212,0,4
TouchMoveEvent 565,212,0,1
TouchMoveEvent 564,212,0,5
TouchMoveEvent 562,212,0,1
TouchMoveEvent 561,212,0,4
TouchMoveEvent 559,212,0,4
TouchMoveEvent 558,212,0,5
TouchMoveEvent 556,212,0,3
TouchMoveEvent 555,212,0,4
TouchMoveEvent 553,212,0,2
TouchMoveEvent 552,212,0,5
TouchMoveEvent 550,212,0,4
TouchMoveEvent 549,212,0,1
TouchMoveEvent 547,212,0,9
TouchMoveEvent 546,212,0,1
TouchMoveEvent 544,212,0,9
TouchMoveEvent 543,212,0,2
TouchMoveEvent 541,212,0,12
TouchMoveEvent 540,212,0,2
TouchMoveEvent 538,212,0,16
TouchMoveEvent 537,212,0,6
TouchMoveEvent 537,213,0,10
TouchMoveEvent 535,213,0,28
TouchMoveEvent 534,213,0,69
TouchMoveEvent 532,213,0,19
Delay 4696- TickCount()
 TouchUpEvent 0
Delay 4716- TickCount()
 TouchDownEvent 1158,200,0
TouchMoveEvent 1156,200,0,24
TouchMoveEvent 1155,200,0,2
TouchMoveEvent 1153,200,0,4
TouchMoveEvent 1152,200,0,2
TouchMoveEvent 1149,200,0,4
TouchMoveEvent 1147,200,0,2
TouchMoveEvent 1147,201,0,2
TouchMoveEvent 1144,203,0,2
TouchMoveEvent 1143,203,0,2
TouchMoveEvent 1140,204,0,3
TouchMoveEvent 1137,204,0,0
TouchMoveEvent 1135,206,0,3
TouchMoveEvent 1132,207,0,2
TouchMoveEvent 1129,209,0,2
TouchMoveEvent 1126,210,0,1
TouchMoveEvent 1123,212,0,3
TouchMoveEvent 1119,213,0,1
TouchMoveEvent 1116,215,0,3
TouchMoveEvent 1113,216,0,2
TouchMoveEvent 1108,219,0,2
TouchMoveEvent 1105,221,0,2
TouchMoveEvent 1101,224,0,2
TouchMoveEvent 1098,224,0,2
TouchMoveEvent 1093,227,0,2
TouchMoveEvent 1087,230,0,2
TouchMoveEvent 1083,233,0,2
TouchMoveEvent 1080,234,0,2
TouchMoveEvent 1075,237,0,2
TouchMoveEvent 1069,240,0,2
TouchMoveEvent 1063,243,0,2
TouchMoveEvent 1060,245,0,2
TouchMoveEvent 1054,248,0,2
TouchMoveEvent 1048,251,0,3
TouchMoveEvent 1042,254,0,2
TouchMoveEvent 1036,258,0,1
TouchMoveEvent 1030,261,0,2
TouchMoveEvent 1024,264,0,4
TouchMoveEvent 1018,269,0,5
TouchMoveEvent 1009,273,0,0
TouchMoveEvent 1003,278,0,0
TouchMoveEvent 994,282,0,2
TouchMoveEvent 987,285,0,1
TouchMoveEvent 981,290,0,1
TouchMoveEvent 972,296,0,2
TouchMoveEvent 966,300,0,3
TouchMoveEvent 957,305,0,2
TouchMoveEvent 949,311,0,2
TouchMoveEvent 943,315,0,2
TouchMoveEvent 931,320,0,2
TouchMoveEvent 927,323,0,2
TouchMoveEvent 918,329,0,2
TouchMoveEvent 909,333,0,1
TouchMoveEvent 901,338,0,3
TouchMoveEvent 892,344,0,2
TouchMoveEvent 883,348,0,3
TouchMoveEvent 876,353,0,1
TouchMoveEvent 867,359,0,2
TouchMoveEvent 859,363,0,2
TouchMoveEvent 850,369,0,2
TouchMoveEvent 840,374,0,2
TouchMoveEvent 831,381,0,1
TouchMoveEvent 823,384,0,2
TouchMoveEvent 817,389,0,2
TouchMoveEvent 805,396,0,2
TouchMoveEvent 798,399,0,3
TouchMoveEvent 789,407,0,1
TouchMoveEvent 781,410,0,2
TouchMoveEvent 772,414,0,2
TouchMoveEvent 766,419,0,1
TouchMoveEvent 759,422,0,2
TouchMoveEvent 750,428,0,3
TouchMoveEvent 744,431,0,3
TouchMoveEvent 735,435,0,1
TouchMoveEvent 727,440,0,2
TouchMoveEvent 721,446,0,3
TouchMoveEvent 712,449,0,1
TouchMoveEvent 706,453,0,2
TouchMoveEvent 700,458,0,2
TouchMoveEvent 694,461,0,2
TouchMoveEvent 688,464,0,1
TouchMoveEvent 679,468,0,3
TouchMoveEvent 673,471,0,1
TouchMoveEvent 670,476,0,3
TouchMoveEvent 664,479,0,1
TouchMoveEvent 658,482,0,2
TouchMoveEvent 652,486,0,3
TouchMoveEvent 646,489,0,1
TouchMoveEvent 640,492,0,3
TouchMoveEvent 634,495,0,1
TouchMoveEvent 630,498,0,3
TouchMoveEvent 624,501,0,1
TouchMoveEvent 619,504,0,4
TouchMoveEvent 616,506,0,1
TouchMoveEvent 612,509,0,1
TouchMoveEvent 606,510,0,3
TouchMoveEvent 604,513,0,2
TouchMoveEvent 600,515,0,2
TouchMoveEvent 595,518,0,2
TouchMoveEvent 594,519,0,3
TouchMoveEvent 591,521,0,1
TouchMoveEvent 586,522,0,2
TouchMoveEvent 585,525,0,2
TouchMoveEvent 580,527,0,1
TouchMoveEvent 577,527,0,2
TouchMoveEvent 576,530,0,3
TouchMoveEvent 573,530,0,3
TouchMoveEvent 570,533,0,1
TouchMoveEvent 568,534,0,2
TouchMoveEvent 565,534,0,2
TouchMoveEvent 562,536,0,1
TouchMoveEvent 561,537,0,2
TouchMoveEvent 558,539,0,3
TouchMoveEvent 556,540,0,2
TouchMoveEvent 553,540,0,2
TouchMoveEvent 550,542,0,2
TouchMoveEvent 549,543,0,2
TouchMoveEvent 547,543,0,2
TouchMoveEvent 544,545,0,2
TouchMoveEvent 541,546,0,4
TouchMoveEvent 538,548,0,4
TouchMoveEvent 537,548,0,2
TouchMoveEvent 535,549,0,5
TouchMoveEvent 532,549,0,0
TouchMoveEvent 531,551,0,2
TouchMoveEvent 529,551,0,2
TouchMoveEvent 528,552,0,3
TouchMoveEvent 526,552,0,2
TouchMoveEvent 526,554,0,2
TouchMoveEvent 523,554,0,2
TouchMoveEvent 522,554,0,2
TouchMoveEvent 522,555,0,2
TouchMoveEvent 520,555,0,1
TouchMoveEvent 519,557,0,2
TouchMoveEvent 517,557,0,2
TouchMoveEvent 516,557,0,2
TouchMoveEvent 514,557,0,3
TouchMoveEvent 513,557,0,2
TouchMoveEvent 513,558,0,2
TouchMoveEvent 511,560,0,2
TouchMoveEvent 510,560,0,1
TouchMoveEvent 508,560,0,3
TouchMoveEvent 507,560,0,1
TouchMoveEvent 505,560,0,6
TouchMoveEvent 505,561,0,2
TouchMoveEvent 504,561,0,1
TouchMoveEvent 502,563,0,3
TouchMoveEvent 501,563,0,5
TouchMoveEvent 501,564,0,4
TouchMoveEvent 499,564,0,5
TouchMoveEvent 498,564,0,2
TouchMoveEvent 496,564,0,8
TouchMoveEvent 495,566,0,6
TouchMoveEvent 495,567,0,16
TouchMoveEvent 493,567,0,2
TouchMoveEvent 492,567,0,17
Delay 4816- TickCount()
 TouchUpEvent 0
Delay 4836- TickCount()
 TouchDownEvent 1162,192,0
TouchMoveEvent 1159,192,0,2
TouchMoveEvent 1158,192,0,4
TouchMoveEvent 1156,192,0,4
TouchMoveEvent 1155,192,0,1
TouchMoveEvent 1155,194,0,2
TouchMoveEvent 1152,195,0,1
TouchMoveEvent 1150,195,0,5
TouchMoveEvent 1147,197,0,2
TouchMoveEvent 1147,198,0,2
TouchMoveEvent 1146,200,0,2
TouchMoveEvent 1144,200,0,2
TouchMoveEvent 1143,201,0,2
TouchMoveEvent 1140,203,0,1
TouchMoveEvent 1137,204,0,4
TouchMoveEvent 1135,206,0,3
TouchMoveEvent 1134,207,0,3
TouchMoveEvent 1132,207,0,1
TouchMoveEvent 1131,210,0,2
TouchMoveEvent 1128,212,0,2
TouchMoveEvent 1126,212,0,1
TouchMoveEvent 1123,215,0,3
TouchMoveEvent 1120,216,0,2
TouchMoveEvent 1119,218,0,2
TouchMoveEvent 1116,219,0,6
TouchMoveEvent 1113,221,0,0
TouchMoveEvent 1111,222,0,0
TouchMoveEvent 1107,225,0,17
TouchMoveEvent 1104,227,0,0
TouchMoveEvent 1101,228,0,0
TouchMoveEvent 1096,231,0,0
TouchMoveEvent 1092,234,0,0
TouchMoveEvent 1090,236,0,0
TouchMoveEvent 1086,239,0,0
TouchMoveEvent 1080,240,0,0
TouchMoveEvent 1075,243,0,8
TouchMoveEvent 1062,252,0,1
TouchMoveEvent 1056,255,0,2
TouchMoveEvent 1053,258,0,8
TouchMoveEvent 1035,270,0,2
TouchMoveEvent 1021,278,0,0
TouchMoveEvent 1015,282,0,5
TouchMoveEvent 1002,288,0,1
TouchMoveEvent 996,293,0,11
TouchMoveEvent 964,309,0,0
TouchMoveEvent 958,314,0,2
TouchMoveEvent 949,318,0,2
TouchMoveEvent 942,324,0,1
TouchMoveEvent 936,329,0,2
TouchMoveEvent 927,332,0,4
TouchMoveEvent 912,342,0,1
TouchMoveEvent 904,347,0,2
TouchMoveEvent 895,351,0,2
TouchMoveEvent 888,357,0,5
TouchMoveEvent 882,360,0,0
TouchMoveEvent 873,365,0,3
TouchMoveEvent 864,369,0,1
TouchMoveEvent 858,375,0,2
TouchMoveEvent 850,380,0,2
TouchMoveEvent 841,384,0,3
TouchMoveEvent 832,390,0,0
TouchMoveEvent 826,395,0,2
TouchMoveEvent 819,399,0,3
TouchMoveEvent 813,402,0,1
TouchMoveEvent 807,405,0,6
TouchMoveEvent 798,410,0,1
TouchMoveEvent 792,416,0,0
TouchMoveEvent 786,420,0,2
TouchMoveEvent 780,425,0,1
TouchMoveEvent 771,429,0,2
TouchMoveEvent 765,432,0,2
TouchMoveEvent 759,437,0,2
TouchMoveEvent 753,441,0,7
TouchMoveEvent 735,452,0,2
TouchMoveEvent 727,456,0,1
TouchMoveEvent 721,459,0,2
TouchMoveEvent 715,465,0,3
TouchMoveEvent 709,468,0,1
TouchMoveEvent 703,473,0,3
TouchMoveEvent 697,476,0,3
TouchMoveEvent 694,477,0,1
TouchMoveEvent 688,482,0,2
TouchMoveEvent 684,485,0,2
TouchMoveEvent 678,488,0,1
TouchMoveEvent 673,491,0,3
TouchMoveEvent 669,494,0,1
TouchMoveEvent 664,497,0,3
TouchMoveEvent 660,498,0,2
TouchMoveEvent 655,501,0,2
TouchMoveEvent 652,504,0,1
TouchMoveEvent 648,506,0,2
TouchMoveEvent 645,509,0,2
TouchMoveEvent 642,510,0,3
TouchMoveEvent 637,512,0,2
TouchMoveEvent 634,515,0,1
TouchMoveEvent 631,518,0,3
TouchMoveEvent 628,519,0,2
TouchMoveEvent 624,519,0,2
TouchMoveEvent 622,522,0,2
TouchMoveEvent 619,524,0,1
TouchMoveEvent 615,525,0,2
TouchMoveEvent 613,528,0,2
TouchMoveEvent 609,530,0,3
TouchMoveEvent 604,531,0,2
TouchMoveEvent 603,533,0,3
TouchMoveEvent 598,536,0,1
TouchMoveEvent 595,537,0,2
TouchMoveEvent 592,539,0,1
TouchMoveEvent 589,539,0,2
TouchMoveEvent 585,542,0,2
TouchMoveEvent 585,543,0,3
TouchMoveEvent 582,545,0,1
TouchMoveEvent 580,545,0,4
TouchMoveEvent 577,546,0,1
TouchMoveEvent 574,548,0,1
TouchMoveEvent 573,549,0,2
TouchMoveEvent 570,551,0,2
TouchMoveEvent 567,552,0,2
TouchMoveEvent 564,554,0,5
TouchMoveEvent 562,555,0,3
TouchMoveEvent 561,555,0,1
TouchMoveEvent 559,557,0,1
TouchMoveEvent 556,558,0,4
TouchMoveEvent 555,560,0,3
TouchMoveEvent 553,560,0,4
TouchMoveEvent 552,561,0,2
TouchMoveEvent 552,563,0,2
TouchMoveEvent 550,563,0,2
TouchMoveEvent 549,563,0,2
TouchMoveEvent 547,564,0,6
TouchMoveEvent 546,564,0,1
TouchMoveEvent 544,566,0,6
TouchMoveEvent 543,566,0,3
TouchMoveEvent 541,566,0,8
TouchMoveEvent 540,566,0,1
TouchMoveEvent 540,567,0,3
TouchMoveEvent 538,567,0,2
TouchMoveEvent 538,569,0,5
TouchMoveEvent 537,569,0,0
TouchMoveEvent 535,569,0,5
TouchMoveEvent 535,570,0,6
TouchMoveEvent 534,570,0,2
TouchMoveEvent 532,570,0,2
TouchMoveEvent 532,572,0,3
TouchMoveEvent 531,572,0,2
TouchMoveEvent 529,572,0,4
TouchMoveEvent 528,572,0,6
TouchMoveEvent 528,573,0,1
TouchMoveEvent 526,573,0,2
TouchMoveEvent 526,575,0,3
TouchMoveEvent 525,575,0,5
TouchMoveEvent 523,575,0,4
TouchMoveEvent 523,576,0,4
TouchMoveEvent 522,576,0,14
TouchMoveEvent 520,576,0,19
Delay 4936- TickCount()
 TouchUpEvent 0
Delay 4956- TickCount()
 TouchDownEvent 1176,188,0
TouchMoveEvent 1174,188,0,4
TouchMoveEvent 1174,189,0,2
TouchMoveEvent 1173,189,0,6
TouchMoveEvent 1173,191,0,8
TouchMoveEvent 1171,191,0,4
TouchMoveEvent 1170,191,0,4
TouchMoveEvent 1168,191,0,6
TouchMoveEvent 1167,192,0,4
TouchMoveEvent 1165,192,0,5
TouchMoveEvent 1162,192,0,1
TouchMoveEvent 1161,192,0,3
TouchMoveEvent 1159,194,0,3
TouchMoveEvent 1158,194,0,2
TouchMoveEvent 1156,194,0,1
TouchMoveEvent 1155,195,0,3
TouchMoveEvent 1152,195,0,2
TouchMoveEvent 1150,195,0,1
TouchMoveEvent 1147,197,0,5
TouchMoveEvent 1143,198,0,2
TouchMoveEvent 1138,200,0,1
TouchMoveEvent 1135,201,0,3
TouchMoveEvent 1132,203,0,2
TouchMoveEvent 1129,204,0,3
TouchMoveEvent 1126,204,0,1
TouchMoveEvent 1122,206,0,2
TouchMoveEvent 1117,207,0,2
TouchMoveEvent 1114,210,0,3
TouchMoveEvent 1110,212,0,0
TouchMoveEvent 1105,213,0,3
TouchMoveEvent 1099,216,0,2
TouchMoveEvent 1095,218,0,2
TouchMoveEvent 1090,218,0,2
TouchMoveEvent 1084,221,0,2
TouchMoveEvent 1081,222,0,3
TouchMoveEvent 1075,225,0,0
TouchMoveEvent 1071,227,0,2
TouchMoveEvent 1065,230,0,3
TouchMoveEvent 1060,231,0,2
TouchMoveEvent 1056,234,0,4
TouchMoveEvent 1050,236,0,1
TouchMoveEvent 1047,237,0,1
TouchMoveEvent 1041,239,0,6
TouchMoveEvent 1032,242,0,0
TouchMoveEvent 1026,245,0,2
TouchMoveEvent 1021,246,0,1
TouchMoveEvent 1015,248,0,2
TouchMoveEvent 1011,251,0,3
TouchMoveEvent 1005,252,0,2
TouchMoveEvent 1000,254,0,2
TouchMoveEvent 994,255,0,2
TouchMoveEvent 990,257,0,2
TouchMoveEvent 984,258,0,2
TouchMoveEvent 978,261,0,1
TouchMoveEvent 972,263,0,2
TouchMoveEvent 967,264,0,3
TouchMoveEvent 958,266,0,1
TouchMoveEvent 952,269,0,3
TouchMoveEvent 948,270,0,2
TouchMoveEvent 939,272,0,1
TouchMoveEvent 931,275,0,2
TouchMoveEvent 925,276,0,2
TouchMoveEvent 921,278,0,4
TouchMoveEvent 912,281,0,2
TouchMoveEvent 904,282,0,2
TouchMoveEvent 897,284,0,1
TouchMoveEvent 888,288,0,2
TouchMoveEvent 880,291,0,2
TouchMoveEvent 873,293,0,1
TouchMoveEvent 864,296,0,3
TouchMoveEvent 856,299,0,1
TouchMoveEvent 846,302,0,3
TouchMoveEvent 840,302,0,2
TouchMoveEvent 832,305,0,2
TouchMoveEvent 825,309,0,2
TouchMoveEvent 819,311,0,1
TouchMoveEvent 811,314,0,3
TouchMoveEvent 805,315,0,1
TouchMoveEvent 798,317,0,4
TouchMoveEvent 792,320,0,1
TouchMoveEvent 786,323,0,2
TouchMoveEvent 778,324,0,2
TouchMoveEvent 772,327,0,2
TouchMoveEvent 765,329,0,2
TouchMoveEvent 760,332,0,2
TouchMoveEvent 754,332,0,2
TouchMoveEvent 748,335,0,2
TouchMoveEvent 744,336,0,2
TouchMoveEvent 739,339,0,2
TouchMoveEvent 733,341,0,2
TouchMoveEvent 727,344,0,1
TouchMoveEvent 721,345,0,3
TouchMoveEvent 717,348,0,2
TouchMoveEvent 711,350,0,1
TouchMoveEvent 705,353,0,3
TouchMoveEvent 699,354,0,2
TouchMoveEvent 694,356,0,2
TouchMoveEvent 690,359,0,1
TouchMoveEvent 684,360,0,3
TouchMoveEvent 679,360,0,2
TouchMoveEvent 675,363,0,1
TouchMoveEvent 672,365,0,2
TouchMoveEvent 666,366,0,3
TouchMoveEvent 663,368,0,2
TouchMoveEvent 658,371,0,2
TouchMoveEvent 654,372,0,2
TouchMoveEvent 651,372,0,1
TouchMoveEvent 646,372,0,2
TouchMoveEvent 642,375,0,3
TouchMoveEvent 640,377,0,1
TouchMoveEvent 636,378,0,3
TouchMoveEvent 630,380,0,1
TouchMoveEvent 627,381,0,3
TouchMoveEvent 624,383,0,3
TouchMoveEvent 619,383,0,2
TouchMoveEvent 616,384,0,1
TouchMoveEvent 612,386,0,1
TouchMoveEvent 609,386,0,2
TouchMoveEvent 606,387,0,2
TouchMoveEvent 601,389,0,3
TouchMoveEvent 598,390,0,1
TouchMoveEvent 594,392,0,2
TouchMoveEvent 591,392,0,2
TouchMoveEvent 588,393,0,1
TouchMoveEvent 583,393,0,3
TouchMoveEvent 582,393,0,2
TouchMoveEvent 577,396,0,1
TouchMoveEvent 573,396,0,3
TouchMoveEvent 571,398,0,1
TouchMoveEvent 567,398,0,2
TouchMoveEvent 567,399,0,4
TouchMoveEvent 562,399,0,1
TouchMoveEvent 561,401,0,1
TouchMoveEvent 559,401,0,2
TouchMoveEvent 556,401,0,3
TouchMoveEvent 555,402,0,1
TouchMoveEvent 553,402,0,2
TouchMoveEvent 552,402,0,2
TouchMoveEvent 549,404,0,9
TouchMoveEvent 544,405,0,0
TouchMoveEvent 541,405,0,4
TouchMoveEvent 540,405,0,1
TouchMoveEvent 537,405,0,5
TouchMoveEvent 535,405,0,4
TouchMoveEvent 534,405,0,3
TouchMoveEvent 531,405,0,3
TouchMoveEvent 529,405,0,2
TouchMoveEvent 526,405,0,4
TouchMoveEvent 525,405,0,4
TouchMoveEvent 523,405,0,2
TouchMoveEvent 522,407,0,2
TouchMoveEvent 520,407,0,2
TouchMoveEvent 519,407,0,1
TouchMoveEvent 517,407,0,2
TouchMoveEvent 516,407,0,8
TouchMoveEvent 511,407,0,0
TouchMoveEvent 508,407,0,2
TouchMoveEvent 507,407,0,2
TouchMoveEvent 505,407,0,2
TouchMoveEvent 502,407,0,3
TouchMoveEvent 501,407,0,4
TouchMoveEvent 498,407,0,2
TouchMoveEvent 496,407,0,1
TouchMoveEvent 493,407,0,1
TouchMoveEvent 492,407,0,2
TouchMoveEvent 490,407,0,2
TouchMoveEvent 489,407,0,2
TouchMoveEvent 486,407,0,1
TouchMoveEvent 484,407,0,2
TouchMoveEvent 481,407,0,3
TouchMoveEvent 478,407,0,2
TouchMoveEvent 477,407,0,3
TouchMoveEvent 474,407,0,0
TouchMoveEvent 471,407,0,4
TouchMoveEvent 469,407,0,3
TouchMoveEvent 468,407,0,2
TouchMoveEvent 466,407,0,2
TouchMoveEvent 463,407,0,2
TouchMoveEvent 462,407,0,1
TouchMoveEvent 460,407,0,2
TouchMoveEvent 457,407,0,2
TouchMoveEvent 456,407,0,3
TouchMoveEvent 454,407,0,2
TouchMoveEvent 453,407,0,1
TouchMoveEvent 451,407,0,2
TouchMoveEvent 450,407,0,4
TouchMoveEvent 448,407,0,2
TouchMoveEvent 447,407,0,1
TouchMoveEvent 445,407,0,4
TouchMoveEvent 444,407,0,2
TouchMoveEvent 442,407,0,1
TouchMoveEvent 441,407,0,4
TouchMoveEvent 439,407,0,4
TouchMoveEvent 438,407,0,3
TouchMoveEvent 436,407,0,2
TouchMoveEvent 435,407,0,7
TouchMoveEvent 433,407,0,6
TouchMoveEvent 432,407,0,1
TouchMoveEvent 430,407,0,2
TouchMoveEvent 429,407,0,7
TouchMoveEvent 427,407,0,4
TouchMoveEvent 426,407,0,5
TouchMoveEvent 424,407,0,5
TouchMoveEvent 423,407,0,8
TouchMoveEvent 421,407,0,5
TouchMoveEvent 420,407,0,7
TouchMoveEvent 420,405,0,14
Delay 5056- TickCount()
 TouchUpEvent 0
Delay 5076- TickCount()
 TouchDownEvent 1156,195,0
TouchMoveEvent 1153,195,0,2
TouchMoveEvent 1153,197,0,5
TouchMoveEvent 1152,197,0,2
TouchMoveEvent 1150,197,0,4
TouchMoveEvent 1149,197,0,6
TouchMoveEvent 1147,197,0,1
TouchMoveEvent 1146,197,0,10
TouchMoveEvent 1144,198,0,0
TouchMoveEvent 1143,198,0,3
TouchMoveEvent 1141,198,0,1
TouchMoveEvent 1140,198,0,4
TouchMoveEvent 1138,198,0,1
TouchMoveEvent 1137,198,0,2
TouchMoveEvent 1135,198,0,2
TouchMoveEvent 1132,198,0,2
TouchMoveEvent 1129,198,0,4
TouchMoveEvent 1128,198,0,2
TouchMoveEvent 1125,198,0,1
TouchMoveEvent 1120,200,0,2
TouchMoveEvent 1119,200,0,3
TouchMoveEvent 1114,200,0,3
TouchMoveEvent 1111,201,0,2
TouchMoveEvent 1107,201,0,2
TouchMoveEvent 1102,203,0,0
TouchMoveEvent 1099,204,0,5
TouchMoveEvent 1095,204,0,0
TouchMoveEvent 1090,206,0,1
TouchMoveEvent 1084,207,0,3
TouchMoveEvent 1080,209,0,2
TouchMoveEvent 1075,210,0,2
TouchMoveEvent 1069,210,0,1
TouchMoveEvent 1063,212,0,3
TouchMoveEvent 1057,213,0,2
TouchMoveEvent 1053,213,0,1
TouchMoveEvent 1045,215,0,3
TouchMoveEvent 1039,216,0,2
TouchMoveEvent 1033,219,0,1
TouchMoveEvent 1026,221,0,2
TouchMoveEvent 1020,222,0,3
TouchMoveEvent 1012,224,0,1
TouchMoveEvent 1006,225,0,3
TouchMoveEvent 997,227,0,2
TouchMoveEvent 991,228,0,2
TouchMoveEvent 984,230,0,1
TouchMoveEvent 976,231,0,3
TouchMoveEvent 967,233,0,2
TouchMoveEvent 960,234,0,2
TouchMoveEvent 954,236,0,2
TouchMoveEvent 946,237,0,2
TouchMoveEvent 939,239,0,2
TouchMoveEvent 928,240,0,2
TouchMoveEvent 921,243,0,2
TouchMoveEvent 913,245,0,2
TouchMoveEvent 906,246,0,3
TouchMoveEvent 897,248,0,1
TouchMoveEvent 889,249,0,1
TouchMoveEvent 880,251,0,3
TouchMoveEvent 871,252,0,2
TouchMoveEvent 864,254,0,2
TouchMoveEvent 856,255,0,2
TouchMoveEvent 849,257,0,1
TouchMoveEvent 840,258,0,3
TouchMoveEvent 831,260,0,2
TouchMoveEvent 823,261,0,2
TouchMoveEvent 816,261,0,2
TouchMoveEvent 807,264,0,2
TouchMoveEvent 799,264,0,2
TouchMoveEvent 792,266,0,2
TouchMoveEvent 784,267,0,2
TouchMoveEvent 775,272,0,2
TouchMoveEvent 768,272,0,1
TouchMoveEvent 760,275,0,3
TouchMoveEvent 753,276,0,3
TouchMoveEvent 745,278,0,0
TouchMoveEvent 739,278,0,2
TouchMoveEvent 732,279,0,4
TouchMoveEvent 724,281,0,0
TouchMoveEvent 717,282,0,2
TouchMoveEvent 711,284,0,2
TouchMoveEvent 703,284,0,3
TouchMoveEvent 696,285,0,3
TouchMoveEvent 688,287,0,0
TouchMoveEvent 682,288,0,3
TouchMoveEvent 675,290,0,1
TouchMoveEvent 664,291,0,3
TouchMoveEvent 657,293,0,1
TouchMoveEvent 649,294,0,3
TouchMoveEvent 640,296,0,4
TouchMoveEvent 633,297,0,0
TouchMoveEvent 625,297,0,2
TouchMoveEvent 618,299,0,1
TouchMoveEvent 612,300,0,2
TouchMoveEvent 604,302,0,3
TouchMoveEvent 597,303,0,1
TouchMoveEvent 591,305,0,3
TouchMoveEvent 585,306,0,4
TouchMoveEvent 580,306,0,1
TouchMoveEvent 574,308,0,2
TouchMoveEvent 568,309,0,1
TouchMoveEvent 565,311,0,2
TouchMoveEvent 559,311,0,2
TouchMoveEvent 556,312,0,2
TouchMoveEvent 552,314,0,1
TouchMoveEvent 547,314,0,3
TouchMoveEvent 544,314,0,1
TouchMoveEvent 540,314,0,3
TouchMoveEvent 538,315,0,2
TouchMoveEvent 534,315,0,2
TouchMoveEvent 529,317,0,1
TouchMoveEvent 526,317,0,3
TouchMoveEvent 523,317,0,2
TouchMoveEvent 520,317,0,2
TouchMoveEvent 517,317,0,3
TouchMoveEvent 514,317,0,1
TouchMoveEvent 511,317,0,1
TouchMoveEvent 507,318,0,2
TouchMoveEvent 505,318,0,2
TouchMoveEvent 501,318,0,3
TouchMoveEvent 499,320,0,2
TouchMoveEvent 495,320,0,1
TouchMoveEvent 492,320,0,3
TouchMoveEvent 489,321,0,3
TouchMoveEvent 486,321,0,1
TouchMoveEvent 483,321,0,1
TouchMoveEvent 480,323,0,2
TouchMoveEvent 477,323,0,2
TouchMoveEvent 474,323,0,2
TouchMoveEvent 471,323,0,2
TouchMoveEvent 469,323,0,2
TouchMoveEvent 466,323,0,3
TouchMoveEvent 465,324,0,2
TouchMoveEvent 462,324,0,1
TouchMoveEvent 460,324,0,2
TouchMoveEvent 457,324,0,3
TouchMoveEvent 454,326,0,1
TouchMoveEvent 453,326,0,3
TouchMoveEvent 451,326,0,2
TouchMoveEvent 450,327,0,2
TouchMoveEvent 447,327,0,3
TouchMoveEvent 445,327,0,1
TouchMoveEvent 444,327,0,1
TouchMoveEvent 442,327,0,2
TouchMoveEvent 441,329,0,3
TouchMoveEvent 438,329,0,1
TouchMoveEvent 436,329,0,5
TouchMoveEvent 435,329,0,2
TouchMoveEvent 433,329,0,1
TouchMoveEvent 432,330,0,1
TouchMoveEvent 430,330,0,2
TouchMoveEvent 429,330,0,2
TouchMoveEvent 427,330,0,4
TouchMoveEvent 426,330,0,3
TouchMoveEvent 424,330,0,2
TouchMoveEvent 423,330,0,4
TouchMoveEvent 421,330,0,4
TouchMoveEvent 420,330,0,6
TouchMoveEvent 420,332,0,3
TouchMoveEvent 418,332,0,2
TouchMoveEvent 417,332,0,13
TouchMoveEvent 415,332,0,12
TouchMoveEvent 415,333,0,91
Delay 5176- TickCount()
 TouchUpEvent 0
Delay 5196- TickCount()
 TouchDownEvent 1158,201,0
TouchMoveEvent 1156,201,0,5
TouchMoveEvent 1155,201,0,2
TouchMoveEvent 1153,203,0,6
TouchMoveEvent 1152,203,0,3
TouchMoveEvent 1150,203,0,2
TouchMoveEvent 1149,203,0,2
TouchMoveEvent 1147,203,0,3
TouchMoveEvent 1146,203,0,5
TouchMoveEvent 1144,203,0,2
TouchMoveEvent 1143,203,0,1
TouchMoveEvent 1141,203,0,2
TouchMoveEvent 1138,203,0,4
TouchMoveEvent 1137,203,0,1
TouchMoveEvent 1135,203,0,2
TouchMoveEvent 1132,203,0,3
TouchMoveEvent 1131,203,0,2
TouchMoveEvent 1128,203,0,2
TouchMoveEvent 1126,203,0,2
TouchMoveEvent 1123,203,0,2
TouchMoveEvent 1120,203,0,2
TouchMoveEvent 1117,203,0,2
TouchMoveEvent 1114,204,0,2
TouchMoveEvent 1110,204,0,3
TouchMoveEvent 1107,206,0,2
TouchMoveEvent 1102,206,0,1
TouchMoveEvent 1098,206,0,2
TouchMoveEvent 1095,206,0,2
TouchMoveEvent 1090,206,0,2
TouchMoveEvent 1084,206,0,4
TouchMoveEvent 1080,207,0,0
TouchMoveEvent 1075,207,0,2
TouchMoveEvent 1071,207,0,2
TouchMoveEvent 1065,209,0,2
TouchMoveEvent 1059,209,0,2
TouchMoveEvent 1054,210,0,3
TouchMoveEvent 1045,212,0,1
TouchMoveEvent 1041,212,0,1
TouchMoveEvent 1033,212,0,3
TouchMoveEvent 1026,213,0,2
TouchMoveEvent 1020,213,0,5
